grib_id,hrap_x,hrap_y,bin_area,area_name
463974,1001,414,980478,nh_cf-entire-mask
463975,1002,414,169493,nh_cf-entire-mask
463977,1004,414,19098,nh_cf-entire-mask
463978,1005,414,3456738,nh_cf-entire-mask
463979,1006,414,1271762,nh_cf-entire-mask
465095,1001,415,10409385,nh_cf-entire-mask
465096,1002,415,15445056,nh_cf-entire-mask
465097,1003,415,13642127,nh_cf-entire-mask
465098,1004,415,12095993,nh_cf-entire-mask
465099,1005,415,15765319,nh_cf-entire-mask
465100,1006,415,2014439,nh_cf-entire-mask
466216,1001,416,3991139,nh_cf-entire-mask
466217,1002,416,15821824,nh_cf-entire-mask
466218,1003,416,15817205,nh_cf-entire-mask
466219,1004,416,15812584,nh_cf-entire-mask
466220,1005,416,13522501,nh_cf-entire-mask
467337,1001,417,9413630,nh_cf-entire-mask
467338,1002,417,15830920,nh_cf-entire-mask
467339,1003,417,15826293,nh_cf-entire-mask
467340,1004,417,15821663,nh_cf-entire-mask
467341,1005,417,12332889,nh_cf-entire-mask
468454,997,418,439,nh_cf-entire-mask
468455,998,418,4665128,nh_cf-entire-mask
468456,999,418,3017066,nh_cf-entire-mask
468457,1000,418,5297171,nh_cf-entire-mask
468458,1001,418,15105430,nh_cf-entire-mask
468459,1002,418,15840026,nh_cf-entire-mask
468460,1003,418,15835390,nh_cf-entire-mask
468461,1004,418,15830751,nh_cf-entire-mask
468462,1005,418,10920511,nh_cf-entire-mask
469574,996,419,6317627,nh_cf-entire-mask
469575,997,419,13319222,nh_cf-entire-mask
469576,998,419,15867689,nh_cf-entire-mask
469577,999,419,15848976,nh_cf-entire-mask
469578,1000,419,15858422,nh_cf-entire-mask
469579,1001,419,15853783,nh_cf-entire-mask
469580,1002,419,15849142,nh_cf-entire-mask
469581,1003,419,15844497,nh_cf-entire-mask
469582,1004,419,15839849,nh_cf-entire-mask
469583,1005,419,8678005,nh_cf-entire-mask
470691,992,420,494533,nh_cf-entire-mask
470692,993,420,9530509,nh_cf-entire-mask
470693,994,420,10518929,nh_cf-entire-mask
470694,995,420,6658225,nh_cf-entire-mask
470695,996,420,14384228,nh_cf-entire-mask
470696,997,420,15881488,nh_cf-entire-mask
470697,998,420,15876850,nh_cf-entire-mask
470698,999,420,15872209,nh_cf-entire-mask
470699,1000,420,15867565,nh_cf-entire-mask
470700,1001,420,15862918,nh_cf-entire-mask
470701,1002,420,15858267,nh_cf-entire-mask
470702,1003,420,15853613,nh_cf-entire-mask
470703,1004,420,15848956,nh_cf-entire-mask
470704,1005,420,6204297,nh_cf-entire-mask
471812,992,421,3257600,nh_cf-entire-mask
471813,993,421,15909222,nh_cf-entire-mask
471814,994,421,15904588,nh_cf-entire-mask
471815,995,421,15899951,nh_cf-entire-mask
471816,996,421,15895311,nh_cf-entire-mask
471817,997,421,15890668,nh_cf-entire-mask
471818,998,421,15886021,nh_cf-entire-mask
471819,999,421,15881371,nh_cf-entire-mask
471820,1000,421,15876718,nh_cf-entire-mask
471821,1001,421,15872062,nh_cf-entire-mask
471822,1002,421,15867403,nh_cf-entire-mask
471823,1003,421,15862740,nh_cf-entire-mask
